44908	0.000000
44909	4.500000
44910	0.000000
44911	0.900000
44912	2.500000
44913	1.900000
44914	2.500000
44915	0.000000
44916	4.400000
44917	1.400000
44918	2.200000
44919	3.200000
44920	3.800000
44921	-1.600000
44922	3.800000
44923	2.700000
44924	0.000000
44925	0.700000
44926	0.700000
44927	0.700000
44928	0.000000
44929	1.300000
44930	-0.400000
44931	-0.700000
44932	-0.700000
44933	5.200000
44934	3.600000
44935	5.200000
44936	0.000000
44937	0.000000
44938	3.600000
44939	1.400000
44940	2.300000
44941	0.000000
44942	0.800000
44943	0.000000
44944	0.900000
44945	0.900000
44946	4.400000
44947	4.400000
44948	2.400000
44949	0.800000
44950	0.600000
44951	2.400000
44952	0.600000
44953	0.000000
44954	0.000000
44955	-0.800000
44956	1.100000
44957	3.000000
44958	3.000000
44959	5.500000
44960	0.400000
44961	0.600000
44962	-2.400000
44963	6.100000
44964	0.600000
44965	0.800000
44966	0.800000
44967	0.000000
44968	1.000000
44969	0.000000
44970	0.000000
44971	0.000000
44972	0.000000
44973	2.400000
44974	-0.700000
44975	0.000000
44976	1.400000
44977	0.000000
44978	0.000000
44979	0.000000
44980	0.000000
44981	4.400000
44982	3.000000
44983	0.600000
44984	1.800000
44985	1.000000
44986	-0.700000
44987	-0.700000
44988	3.100000
44989	0.800000
44990	3.100000
44991	3.700000
44992	1.600000
44993	3.700000
44994	0.000000
44995	0.000000
44996	8.900000
44997	1.000000
44998	-2.100000
44999	5.100000
45000	2.300000
45001	0.300000
45002	2.100000
45003	2.100000
45004	0.000000
45005	1.200000
45006	1.200000
45007	2.400000
45008	0.000000
45009	0.000000
45010	0.000000
45011	0.200000
45012	0.200000
45013	4.000000
45014	0.000000
45015	4.000000
45016	0.000000
45017	0.000000
45018	0.600000
45019	4.400000
45020	4.400000
45021	0.000000
45022	3.700000
45023	-3.200000
45024	3.700000
45025	3.700000
45026	2.500000
45027	2.500000
45028	3.100000
45029	3.100000
45030	3.500000
45031	1.200000
45032	1.000000
45033	1.000000
45034	0.000000
45035	0.500000
45036	0.000000
45037	1.600000
45038	0.700000
45039	0.000000
45040	0.000000
45041	2.700000
45042	0.000000
45043	0.000000
45044	0.000000
45045	0.000000
45046	0.000000
45047	0.100000
45048	0.000000
45049	1.100000
45050	1.400000
45051	0.000000
45052	0.000000
45053	0.000000
45054	0.000000
45055	0.000000
45056	0.000000
45057	5.000000
45058	1.700000
45059	1.700000
45060	1.700000
45061	2.500000
45062	2.500000
45063	0.600000
45064	0.000000
45065	0.000000
45066	0.300000
45067	0.000000
45068	0.500000
45069	0.000000
45070	0.000000
45071	0.000000
45072	0.000000
45073	3.000000
45074	-0.300000
45075	3.000000
45076	0.000000
45077	5.500000
45078	0.000000
45079	0.900000
45080	5.500000
45081	0.000000
45082	3.400000
45083	0.000000
45084	0.000000
45085	0.000000
45086	6.400000
45087	6.400000
45088	4.400000
45089	3.800000
45090	0.000000
45091	0.000000
45092	2.400000
45093	0.000000
45094	0.000000
45095	0.000000
45096	3.800000
45097	0.600000
45098	0.000000
45099	3.000000
45100	0.600000
45101	2.900000
45102	0.000000
45103	3.600000
45104	0.800000
45105	0.000000
45106	0.000000
45107	3.400000
45108	0.000000
45109	0.000000
45110	0.000000
45111	2.500000
45112	2.500000
45113	3.000000
45114	-4.600000
45115	0.000000
45116	4.300000
45117	0.700000
45118	4.600000
45119	-0.500000
45120	5.400000
45121	6.500000
45122	1.200000
45123	0.900000
45124	0.800000
45125	3.400000
45126	-4.500000
45127	3.400000
45128	4.500000
45129	4.400000
45130	2.500000
45131	-0.700000
45132	3.600000
45133	3.600000
45134	0.000000
45135	1.500000
45136	4.500000
45137	2.900000
45138	0.000000
45139	2.700000
45140	1.300000
45141	0.000000
45142	0.000000
45143	0.000000
45144	0.000000
45145	2.000000
45146	1.100000
45147	1.100000
45148	2.000000
45149	0.500000
45150	2.000000
45151	0.000000
45152	0.000000
45153	4.100000
45154	2.400000
45155	4.000000
45156	0.000000
45157	0.000000
45158	0.000000
45159	0.000000
45160	0.000000
45161	3.800000
45162	0.300000
45163	0.000000
45164	0.000000
45165	4.300000
45166	0.000000
45167	0.000000
45168	6.600000
45169	5.100000
45170	4.900000
45171	4.200000
45172	-3.900000
45173	4.200000
45174	4.200000
45175	2.100000
45176	1.000000
45177	1.900000
45178	1.100000
45179	1.900000
45180	0.000000
45181	0.000000
45182	0.000000
45183	5.500000
45184	-2.100000
45185	0.300000
45186	2.500000
45187	2.500000
45188	1.100000
45189	0.000000
45190	0.000000
45191	3.000000
45192	0.000000
45193	1.000000
45194	3.400000
45195	1.200000
45196	9.700000
45197	1.900000
45198	0.400000
45199	0.000000
45200	5.500000
45201	5.800000
45202	0.000000
45203	1.600000
45204	0.000000
45205	2.500000
45206	0.000000
45207	0.000000
45208	3.000000
45209	3.000000
45210	3.600000
45211	0.000000
45212	4.300000
45213	0.900000
45214	-1.600000
45215	0.800000
45216	0.000000
45217	9.100000
45218	5.500000
45219	0.200000
45220	5.500000
45221	3.600000
45222	-3.200000
45223	3.600000
45224	3.400000
45225	1.600000
45226	1.600000
45227	1.600000
45228	1.000000
45229	0.000000
45230	-0.300000
45231	-0.300000
45232	-0.300000
45233	0.000000
45234	3.100000
45235	-4.400000
45236	5.000000
45237	0.000000
45238	0.000000
45239	0.000000
45240	0.000000
45241	0.000000
45242	1.000000
45243	5.400000
45244	0.700000
45245	0.000000
45246	4.800000
45247	0.000000
45248	0.000000
45249	2.500000
45250	0.000000
45251	0.000000
45252	4.600000
45253	0.000000
45254	0.000000
45255	3.000000
45256	-0.800000
45257	3.000000
45258	1.900000
45259	0.000000
45260	7.500000
45261	3.700000
45262	0.000000
45263	0.000000
45264	2.300000
45265	-5.200000
45266	5.500000
45267	4.000000
45268	5.500000
45269	1.500000
45270	-1.300000
45271	0.000000
45272	3.000000
45273	0.000000
45274	0.000000
45275	0.000000
45276	6.500000
45277	0.000000
45278	-1.700000
45279	2.900000
45280	3.800000
45281	3.800000
45282	3.800000
45283	0.000000
45284	2.700000
45285	2.700000
45286	0.000000
45287	0.000000
45288	0.600000
45289	0.600000
45290	0.000000
45291	0.900000
45292	3.100000
45293	0.000000
45294	2.900000
45295	1.600000
45296	2.900000
45297	2.900000
45298	4.300000
45299	5.000000
45300	1.600000
45301	1.900000
45302	0.500000
45303	-1.300000
45304	0.900000
45305	0.000000
45306	2.200000
45307	0.000000
45308	1.200000
45309	5.200000
45310	1.100000
45311	6.100000
45312	3.300000
45313	3.800000
45314	0.000000
45315	4.100000
45316	0.900000
45317	3.500000
45318	0.000000
45319	0.000000
45320	0.000000
45321	0.000000
45322	0.600000
45323	2.500000
45324	5.300000
45325	0.000000
45326	1.500000
45327	0.900000
45328	0.900000
45329	0.700000
45330	0.700000
45331	2.700000
45332	1.500000
45333	3.600000
45334	2.100000
45335	2.100000
45336	2.100000
45337	0.000000
45338	0.800000
45339	0.300000
45340	4.000000
45341	4.000000
45342	0.800000
45343	0.000000
45344	1.700000
45345	1.700000
45346	3.200000
45347	3.200000
45348	1.700000
45349	3.000000
45350	4.900000
45351	-1.400000
45352	2.900000
45353	-1.000000
45354	2.900000
45355	2.100000
45356	2.100000
45357	0.000000
45358	0.000000
45359	2.000000
45360	2.000000
45361	2.500000
45362	2.500000
45363	0.900000
45364	0.800000
45365	0.800000
45366	2.900000
45367	-2.000000
45368	0.600000
45369	0.200000
45370	0.000000
45371	0.000000
45372	9.500000
45373	1.600000
45374	2.600000
45375	-0.900000
45376	1.400000
45377	0.700000
45378	0.000000
45379	-0.600000
45380	0.000000
45381	5.500000
45382	0.000000
45383	0.000000
45384	2.400000
45385	0.000000
45386	0.000000
45387	0.600000
45388	4.300000
45389	-1.200000
45390	0.000000
45391	5.000000
45392	-1.900000
45393	3.400000
45394	0.000000
45395	3.400000
45396	0.000000
45397	1.400000
45398	0.000000
45399	0.000000
45400	3.200000
45401	3.200000
45402	0.000000
45403	2.700000
45404	1.100000
45405	1.100000
45406	-0.400000
45407	1.100000
45408	0.000000
45409	2.100000
45410	-3.200000
45411	2.700000
45412	1.700000
45413	0.900000
45414	3.900000
45415	0.000000
45416	1.600000
45417	0.400000
45418	0.600000
45419	0.000000
45420	0.000000
45421	0.000000
45422	0.000000
45423	0.000000
45424	3.200000
45425	3.200000
45426	2.600000
45427	2.600000
45428	1.600000
45429	0.500000
45430	0.500000
45431	0.000000
45432	0.000000
45433	0.000000
45434	5.400000
45435	1.000000
45436	0.000000
45437	0.000000
45438	1.500000
45439	1.500000
45440	0.000000
45441	0.000000
45442	3.400000
45443	1.600000
45444	3.400000
45445	0.000000
45446	0.000000
45447	1.000000
45448	2.900000
45449	-4.000000
45450	2.900000
45451	2.900000
45452	-0.900000
45453	0.000000
45454	0.000000
45455	0.000000
45456	5.900000
45457	1.100000
45458	1.500000
45459	0.000000
45460	3.700000
45461	-0.600000
45462	0.500000
45463	0.000000
45464	0.000000
45465	2.200000
45466	2.200000
45467	1.200000
45468	0.000000
45469	1.200000
45470	1.200000
45471	1.200000
45472	1.200000
45473	1.200000
45474	0.000000
45475	1.700000
45476	1.300000
45477	5.500000
45478	5.500000
45479	3.100000
45480	0.000000
45481	-6.100000
45482	-6.100000
45483	0.000000
45484	0.000000
45485	0.000000
45486	5.100000
45487	0.000000
45488	0.000000
45489	3.500000
45490	3.500000
45491	4.100000
45492	-2.200000
45493	3.200000
45494	2.300000
45495	3.200000
45496	1.600000
45497	1.600000
45498	4.400000
45499	2.200000
45500	0.300000
45501	0.000000
45502	0.000000
45503	4.500000
45504	3.100000
45505	1.700000
45506	0.000000
45507	7.800000
45508	0.000000
45509	1.600000
45510	1.600000
45511	1.300000
45512	1.300000
45513	1.000000
45514	0.700000
45515	0.000000
45516	0.000000
45517	0.000000
45518	0.000000
45519	0.000000
45520	0.000000
45521	0.000000
45522	0.000000
45523	0.000000
45524	0.000000
45525	0.000000
45526	0.000000
45527	0.000000
45528	0.300000
45529	0.000000
45530	-2.300000
45531	0.000000
45532	4.200000
45533	4.400000
45534	0.000000
45535	2.800000
45536	2.800000
45537	3.800000
45538	1.000000
45539	0.800000
45540	0.800000
45541	1.900000
45542	3.700000
45543	4.400000
45544	0.000000
45545	2.500000
45546	4.300000
45547	1.800000
45548	1.800000
45549	1.800000
45550	4.200000
45551	4.200000
45552	3.900000
45553	3.900000
45554	0.000000
45555	0.000000
45556	2.800000
45557	0.300000
45558	0.000000
45559	5.400000
45560	0.000000
45561	1.000000
45562	3.400000
45563	3.700000
45564	1.500000
45565	0.000000
45566	0.000000
45567	0.000000
45568	0.000000
45569	0.000000
45570	0.000000
45571	0.000000
45572	0.000000
45573	0.000000
45574	0.800000
45575	0.800000
45576	2.000000
45577	0.000000
45578	0.000000
45579	0.000000
45580	0.000000
45581	0.000000
45582	0.300000
45583	-1.400000
45584	5.000000
45585	5.100000
45586	5.100000
45587	3.200000
45588	1.300000
45589	0.900000
45590	0.000000
45591	0.000000
45592	0.000000
45593	1.300000
45594	1.300000
45595	1.300000
45596	0.000000
45597	0.000000
45598	5.500000
45599	2.500000
45600	4.800000
45601	0.100000
45602	3.400000
45603	3.900000
45604	0.000000
45605	1.000000
45606	4.100000
45607	1.400000
45608	3.700000
45609	3.000000
45610	0.400000
45611	1.900000
45612	3.500000
45613	0.000000
45614	3.300000
45615	3.300000
45616	3.200000
45617	5.200000
45618	3.600000
45619	3.600000
45620	2.100000
45621	2.100000
45622	2.100000
45623	0.300000
45624	2.100000
45625	3.100000
45626	2.100000
45627	1.600000
45628	3.100000
45629	3.100000
45630	5.100000
45631	2.700000
45632	1.700000
45633	0.000000
45634	3.700000
45635	4.400000
45636	0.800000
45637	3.600000
45638	3.600000
45639	1.000000
45640	0.100000
45641	1.000000
45642	4.800000
45643	2.400000
45644	2.400000
45645	4.900000
45646	3.300000
45647	1.100000
45648	0.000000
45649	2.800000
45650	2.900000
45651	2.600000
45652	4.200000
45653	2.200000
45654	3.800000
45655	0.600000
45656	1.400000
45657	1.400000
45658	2.700000
45659	2.700000
45660	2.700000
45661	-0.100000
45662	1.800000
45663	1.900000
45664	-0.900000
45665	4.400000
45666	2.400000
45667	0.000000
45668	0.000000
45669	3.300000
45670	-1.900000
45671	0.000000
45672	0.300000
45673	0.000000
45674	0.000000
45675	5.500000
45676	2.200000
45677	1.900000
45678	3.200000
45679	3.200000
45680	5.500000
45681	0.000000
45682	1.200000
45683	1.300000
45684	0.500000
45685	0.000000
45686	2.700000
45687	0.000000
45688	0.000000
45689	0.000000
45690	2.000000
45691	2.500000
45692	1.900000
45693	0.900000
45694	1.400000
45695	2.300000
45696	-0.600000
45697	1.300000
45698	0.000000
45699	6.100000
45700	5.900000
45701	0.000000
45702	0.200000
45703	1.200000
45704	-0.500000
45705	2.400000
45706	5.200000
45707	0.400000
45708	2.400000
45709	4.400000
45710	0.000000
45711	0.000000
45712	0.000000
45713	0.800000
45714	4.700000
45715	1.300000
45716	0.000000
45717	0.000000
45718	4.100000
45719	4.100000
45720	4.100000
45721	4.100000
45722	0.000000
45723	1.700000
45724	1.700000
45725	0.000000
45726	9.100000
45727	0.000000
45728	2.400000
45729	0.000000
45730	0.900000
45731	-0.600000
45732	0.000000
45733	2.000000
45734	0.000000
45735	2.900000
45736	2.700000
45737	0.000000
45738	0.600000
45739	0.000000
45740	0.000000
45741	1.700000
45742	0.300000
45743	0.000000
45744	0.000000
45745	0.000000
45746	4.300000
45747	2.000000
45748	1.800000
45749	-3.800000
45750	3.600000
45751	1.400000
45752	1.000000
45753	0.000000
45754	2.100000
45755	0.000000
45756	2.500000
45757	2.500000
45758	3.400000
45759	3.400000
45760	3.400000
45761	1.700000
45762	3.300000
45763	4.400000
45764	4.400000
45765	5.100000
45766	4.000000
45767	4.000000
45768	1.500000
45769	0.000000
45770	0.000000
45771	4.000000
45772	4.000000
45773	4.000000
45774	0.000000
45775	0.000000
45776	0.900000
45777	0.900000
45778	0.000000
45779	0.000000
45780	3.100000
45781	0.000000
45782	0.000000
45783	0.000000
45784	1.600000
45785	1.600000
45786	0.600000
45787	1.600000
45788	5.200000
45789	1.700000
45790	0.000000
45791	0.800000
45792	2.200000
45793	0.000000
45794	0.000000
45795	0.000000
45796	0.000000
45797	5.500000
45798	4.300000
45799	0.500000
45800	3.400000
45801	3.400000
45802	3.800000
45803	2.200000
45804	2.200000
45805	0.000000
45806	5.000000
45807	1.600000
45808	1.800000
45809	1.800000
45810	1.600000
45811	0.000000
45812	3.100000
45813	0.000000
45814	0.000000
45815	0.700000
45816	3.000000
45817	0.000000
45818	3.800000
45819	0.800000
45820	0.000000
45821	0.000000
45822	0.300000
45823	1.400000
45824	2.400000
45825	0.000000
45826	0.800000
45827	3.200000
45828	2.900000
45829	2.900000
45830	3.800000
45831	5.100000
45832	2.300000
45833	5.100000
45834	5.100000
45835	0.000000
45836	3.300000
45837	5.300000
45838	3.000000
45839	5.300000
45840	3.700000
45841	2.100000
45842	1.700000
45843	-0.400000
45844	3.700000
45845	3.700000
45846	0.000000
45847	1.000000
45848	4.800000
45849	2.900000
45850	0.000000
45851	1.300000
45852	0.000000
45853	3.900000
45854	0.600000
45855	2.700000
45856	1.300000
45857	2.600000
45858	2.900000
45859	2.300000
45860	2.200000
45861	3.400000
45862	2.500000
45863	3.200000
45864	1.800000
45865	1.000000
45866	0.000000
45867	4.000000
45868	0.500000
45869	5.500000
45870	3.900000
45871	0.000000
45872	0.000000
45873	0.000000
45874	3.300000
45875	1.800000
45876	3.800000
45877	0.700000
45878	3.000000
45879	3.000000
45880	3.800000
45881	1.300000
45882	-2.300000
45883	0.000000
45884	0.000000
45885	0.000000
45886	2.100000
45887	2.100000
45888	2.100000
45889	0.900000
45890	4.400000
45891	-0.500000
45892	2.200000
45893	-0.900000
45894	1.600000
45895	0.000000
45896	3.700000
45897	0.000000
45898	1.500000
45899	4.200000
45900	1.800000
45901	2.300000
45902	-0.300000
45903	2.400000
45904	1.500000
45905	2.400000
45906	0.400000
45907	5.100000
45908	2.900000
45909	0.000000
45910	0.000000
45911	0.000000
45912	1.000000
45913	0.000000
45914	4.200000
45915	0.200000
45916	3.300000
45917	4.400000
45918	-4.800000
45919	-9.500000
45920	-4.100000
45921	1.800000
45922	0.000000
45923	2.700000
45924	-0.800000
45925	0.700000
45926	0.700000
45927	0.700000
45928	0.700000
45929	0.000000
45930	0.000000
45931	5.300000
45932	-0.100000
45933	2.700000
45934	0.000000
45935	0.000000
45936	0.000000
45937	2.500000
45938	2.500000
45939	5.000000
45940	-1.700000
45941	-1.700000
45942	1.300000
45943	3.300000
45944	2.000000
45945	2.500000
45946	-0.500000
45947	0.000000
45948	6.700000
45949	0.000000
45950	1.300000
45951	2.500000
45952	0.600000
45953	1.600000
45954	-2.000000
45955	0.000000
45956	4.100000
45957	3.600000
45958	3.600000
45959	5.200000
45960	4.000000
45961	1.000000
45962	0.000000
45963	0.000000
45964	0.000000
45965	0.000000
45966	0.000000
45967	0.000000
45968	0.000000
45969	2.600000
45970	0.800000
45971	1.400000
45972	3.600000
45973	2.500000
45974	3.600000
45975	0.000000
45976	0.000000
45977	-0.100000
45978	-0.100000
45979	1.800000
45980	1.800000
45981	0.100000
45982	0.000000
45983	0.000000
45984	0.000000
45985	1.400000
45986	1.400000
45987	0.000000
45988	0.000000
45989	0.000000
45990	0.000000
45991	0.000000
45992	0.400000
45993	4.800000
45994	1.300000
45995	5.500000
45996	1.400000
45997	0.800000
45998	0.000000
45999	0.000000
46000	1.100000
46001	-3.900000
46002	0.000000
46003	3.200000
46004	4.400000
46005	3.900000
46006	3.300000
46007	2.400000
46008	2.100000
46009	0.000000
46010	0.000000
46011	1.500000
46012	3.600000
46013	4.300000
46014	-1.800000
46015	0.000000
46016	4.000000
46017	2.400000
46018	0.600000
46019	0.000000
46020	0.100000
46021	1.500000
46022	3.000000
46023	3.000000
46024	3.000000
46025	3.000000
46026	0.000000
46027	-1.300000
46028	0.000000
46029	0.000000
46030	0.000000
46031	3.500000
46032	1.000000
46033	0.600000
46034	5.400000
46035	2.800000
46036	1.100000
46037	0.000000
46038	0.000000
46039	2.100000
46040	-1.900000
46041	1.000000
46042	8.500000
46043	1.500000
46044	1.500000
46045	1.500000
46046	0.600000
46047	0.600000
46048	0.600000
46049	3.000000
46050	-0.700000
46051	1.100000
46052	1.100000
46053	0.000000
46054	0.000000
46055	6.100000
46056	2.600000
46057	0.700000
46058	5.300000
46059	5.300000
46060	3.000000
46061	1.600000
46062	5.500000
46063	0.500000
46064	5.000000
46065	0.000000
46066	2.000000
46067	-0.600000
46068	2.400000
46069	2.400000
46070	2.400000
46071	2.400000
46072	3.000000
46073	3.000000
46074	4.300000
46075	0.000000
46076	0.000000
46077	6.600000
46078	5.500000
46079	5.800000
46080	0.000000
46081	3.100000
46082	4.100000
46083	5.500000
46084	1.600000
46085	-4.000000
46086	0.000000
46087	0.000000
46088	4.800000
46089	-5.500000
46090	0.000000
46091	0.000000
46092	0.000000
46093	5.500000
46094	1.200000
46095	0.000000
46096	1.000000
46097	1.000000
46098	1.000000
46099	0.600000
46100	0.600000
46101	2.300000
46102	0.000000
46103	1.300000
46104	0.200000
46105	0.000000
46106	0.000000
46107	0.000000
46108	0.600000
46109	1.500000
46110	4.300000
46111	3.700000
46112	3.700000
46113	3.300000
46114	-14.600000
46115	3.900000
46116	4.600000
46117	4.400000
46118	4.300000
46119	3.600000
46120	2.700000
46121	0.700000
46122	4.100000
46123	5.200000
46124	-2.500000
46125	0.000000
46126	4.800000
46127	4.800000
46128	1.800000
46129	2.100000
46130	4.300000
46131	0.800000
46132	0.000000
46133	2.800000
46134	0.900000
46135	0.000000
46136	0.000000
46137	4.800000
46138	4.100000
46139	5.300000
46140	1.300000
46141	0.300000
46142	1.000000
46143	1.600000
46144	1.600000
46145	3.300000
46146	3.300000
46147	3.300000
46148	1.400000
46149	0.000000
46150	-1.400000
46151	5.500000
46152	3.400000
46153	3.400000
46154	3.000000
46155	2.800000
46156	0.300000
46157	-8.600000
46158	0.000000
46159	0.000000
46160	0.000000
46161	0.000000
46162	0.000000
46163	0.000000
46164	2.800000
46165	3.900000
46166	3.900000
46167	1.400000
46168	1.400000
46169	1.000000
46170	1.900000
46171	5.200000
46172	4.200000
46173	0.800000
46174	0.000000
46175	0.400000
46176	0.000000
46177	0.000000
46178	2.800000
46179	1.400000
46180	2.800000
46181	6.000000
46182	-2.100000
46183	0.000000
46184	0.000000
46185	5.500000
46186	0.100000
46187	4.400000
46188	9.700000
46189	3.800000
46190	1.500000
46191	0.500000
46192	-0.600000
46193	0.000000
46194	0.000000
46195	4.800000
46196	4.800000
46197	4.800000
46198	7.000000
46199	0.000000
46200	4.800000
46201	4.800000
46202	0.000000
46203	4.100000
46204	-0.400000
46205	3.400000
46206	3.400000
46207	2.700000
46208	4.200000
46209	0.000000
46210	2.700000
46211	2.700000
46212	2.700000
46213	2.700000
46214	4.700000
46215	4.700000
46216	2.300000
46217	0.100000
46218	-1.800000
46219	3.500000
46220	0.000000
46221	0.000000
46222	2.400000
46223	0.000000
46224	0.000000
46225	0.000000
46226	1.700000
46227	2.000000
46228	4.600000
46229	0.000000
46230	2.200000
46231	1.800000
46232	1.800000
46233	2.600000
46234	2.600000
46235	2.600000
46236	2.600000
46237	3.100000
46238	0.000000
46239	5.500000
46240	-4.000000
46241	1.500000
46242	1.500000
46243	6.400000
46244	-0.900000
46245	-0.900000
46246	0.900000
46247	4.400000
46248	0.900000
46249	0.900000
46250	0.000000
46251	0.000000
46252	1.500000
46253	3.500000
46254	1.900000
46255	0.000000
46256	2.800000
46257	0.000000
46258	-1.900000
46259	5.500000
46260	0.200000
46261	4.500000
46262	0.000000
46263	0.000000
46264	2.400000
46265	-1.300000
46266	3.800000
46267	1.100000
46268	-0.600000
46269	0.900000
46270	0.900000
46271	0.900000
46272	5.400000
46273	1.500000
46274	2.900000
46275	-2.500000
46276	4.400000
46277	1.500000
46278	3.200000
46279	-0.400000
46280	5.100000
46281	5.100000
46282	0.000000
46283	0.800000
46284	0.000000
46285	0.000000
46286	0.000000
46287	1.000000
46288	2.600000
46289	1.300000
46290	-0.400000
46291	1.000000
46292	1.000000
46293	0.000000
46294	0.000000
46295	0.000000
46296	0.000000
46297	0.900000
46298	-1.200000
46299	4.600000
46300	2.600000
46301	5.100000
46302	0.900000
46303	3.100000
46304	0.400000
46305	0.000000
46306	4.200000
46307	0.600000
46308	4.300000
46309	0.000000
46310	3.000000
46311	0.000000
46312	0.000000
46313	0.800000
46314	1.800000
46315	5.200000
46316	0.000000
46317	3.700000
46318	-4.700000
46319	0.000000
46320	0.000000
46321	-2.000000
46322	0.700000
46323	0.700000
46324	2.300000
46325	2.300000
46326	0.000000
46327	0.000000
46328	1.200000
46329	1.200000
46330	0.000000
46331	0.000000
46332	2.100000
46333	1.100000
46334	2.100000
46335	0.000000
46336	0.500000
46337	0.500000
46338	0.500000
46339	0.500000
46340	0.500000
46341	0.500000
46342	0.900000
46343	0.000000
46344	0.000000
46345	0.000000
46346	5.500000
46347	4.200000
46348	0.000000
46349	1.100000
46350	0.100000
46351	0.000000
46352	0.000000
46353	0.000000
46354	0.000000
46355	0.000000
46356	0.300000
46357	-1.400000
46358	0.000000
46359	0.000000
46360	0.000000
46361	0.000000
46362	0.000000
46363	2.700000
46364	0.000000
46365	2.700000
46366	0.000000
46367	0.000000
46368	0.000000
46369	0.000000
46370	5.500000
46371	0.000000
46372	0.000000
46373	2.600000
46374	2.700000
46375	3.100000
46376	1.200000
46377	1.200000
46378	4.900000
46379	0.400000
46380	0.000000
46381	1.300000
46382	1.200000
46383	3.700000
46384	3.300000
46385	1.100000
46386	3.300000
46387	2.000000
46388	0.000000
46389	5.000000
46390	1.500000
46391	0.000000
46392	0.000000
46393	0.000000
46394	0.000000
46395	5.000000
46396	-3.200000
46397	0.900000
46398	1.100000
46399	3.100000
46400	0.000000
46401	2.600000
46402	0.000000
46403	2.800000
46404	0.000000
46405	0.000000
46406	5.400000
46407	0.900000
46408	5.200000
46409	0.000000
46410	1.900000
46411	-2.300000
46412	1.900000
46413	3.500000
46414	2.500000
46415	1.800000
46416	1.800000
46417	5.500000
46418	0.100000
46419	0.000000
46420	-0.700000
46421	7.000000
46422	2.700000
46423	0.000000
46424	0.000000
46425	5.300000
46426	1.100000
46427	7.800000
46428	0.300000
46429	1.000000
46430	2.000000
46431	0.900000
46432	0.000000
46433	3.100000
46434	3.100000
46435	0.900000
46436	0.900000
46437	2.700000
46438	2.700000
46439	-0.200000
46440	2.700000
46441	0.900000
46442	0.900000
46443	1.300000
46444	1.300000
46445	2.700000
46446	-0.500000
46447	4.700000
46448	1.200000
46449	1.000000
46450	2.700000
46451	2.500000
46452	-0.800000
46453	-1.100000
46454	-1.100000
46455	-1.100000
46456	0.000000
46457	2.500000
46458	0.500000
46459	1.500000
46460	2.500000
46461	1.600000
46462	1.600000
46463	2.500000
46464	0.000000
46465	2.200000
46466	3.500000
46467	0.000000
46468	0.000000
46469	0.000000
46470	4.000000
46471	4.000000
46472	6.400000
46473	1.400000
46474	7.200000
46475	-1.800000
46476	4.800000
46477	0.300000
46478	4.000000
46479	2.300000
46480	0.200000
46481	0.000000
46482	0.000000
46483	0.000000
46484	0.000000
46485	1.000000
46486	0.600000
46487	2.300000
46488	3.600000
46489	3.600000
46490	1.000000
46491	1.000000
46492	2.400000
46493	1.200000
46494	2.000000
46495	0.900000
46496	0.000000
46497	2.600000
46498	2.600000
46499	2.600000
46500	-4.200000
46501	3.600000
46502	0.100000
46503	2.000000
46504	3.200000
46505	5.400000
46506	1.400000
46507	1.400000
46508	1.400000
46509	1.800000
46510	0.700000
46511	-2.800000
46512	0.900000
46513	4.200000
46514	0.000000
46515	5.500000
46516	1.300000
46517	2.400000
46518	3.500000
46519	3.200000
46520	0.000000
46521	1.300000
46522	0.000000
46523	5.100000
46524	1.700000
46525	1.800000
46526	1.000000
46527	1.800000
46528	0.000000
46529	0.000000
46530	0.000000
46531	0.800000
46532	1.000000
46533	0.800000
46534	0.000000
46535	0.000000
46536	6.600000
46537	2.200000
46538	6.600000
46539	1.300000
46540	-0.900000
46541	0.000000
46542	0.000000
46543	0.000000
46544	5.500000
46545	2.600000
46546	2.400000
46547	3.200000
46548	2.600000
46549	0.000000
46550	0.000000
46551	0.000000
46552	0.000000
46553	0.000000
46554	1.000000
46555	1.000000
46556	0.000000
46557	1.400000
46558	0.000000
46559	0.000000
46560	1.700000
46561	3.700000
46562	0.900000
46563	0.100000
46564	0.000000
46565	0.000000
46566	0.800000
46567	0.800000
46568	5.500000
46569	0.300000
46570	1.300000
46571	1.300000
46572	2.200000
46573	1.000000
46574	0.000000
46575	4.800000
46576	2.700000
46577	1.800000
46578	1.800000
46579	-4.400000
46580	0.000000
46581	0.000000
46582	-4.300000
46583	2.700000
46584	5.500000
46585	5.500000
46586	2.200000
46587	2.900000
46588	-0.500000
46589	0.000000
46590	4.000000
46591	-0.500000
46592	1.900000
46593	1.400000
46594	1.400000
46595	0.000000
46596	4.600000
46597	2.200000
46598	2.200000
46599	-4.800000
46600	-2.700000
46601	2.100000
46602	0.000000
46603	5.500000
46604	-0.500000
46605	0.000000
46606	3.900000
46607	1.800000
46608	3.900000
46609	0.200000
46610	1.200000
46611	3.000000
46612	0.900000
46613	3.000000
46614	3.000000
46615	4.500000
46616	3.200000
46617	3.200000
46618	5.700000
46619	1.900000
46620	1.900000
46621	1.900000
46622	5.100000
46623	5.500000
46624	-8.000000
46625	0.000000
46626	0.000000
46627	0.100000
46628	0.100000
46629	-1.600000
46630	1.500000
46631	2.000000
46632	2.000000
46633	0.000000
46634	-0.700000
46635	-0.700000
46636	0.000000
46637	0.000000
46638	2.400000
46639	4.800000
46640	1.300000
46641	1.000000
